[TAILING] Tailing last 500 lines for [dxbmovies] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/dxbmovies-error.log last 500 lines:
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at <anonymous> (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:36:468)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | TypeError: Cannot read properties of null (reading 'digest')
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/create-error-handler.js:22:18)
0|dxbmovie |     at AsyncLocalStorage.run (node:async_hooks:346:14)
0|dxbmovie |     at N (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:52:119)
0|dxbmovie |     at <anonymous> (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:36:468)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | TypeError: Cannot read properties of null (reading 'digest')
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/create-error-handler.js:22:18)
0|dxbmovie |     at AsyncLocalStorage.run (node:async_hooks:346:14)
0|dxbmovie |     at N (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:52:119)
0|dxbmovie |     at <anonymous> (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:36:468)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | TypeError: Cannot read properties of null (reading 'digest')
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/create-error-handler.js:22:18)
0|dxbmovie |     at AsyncLocalStorage.run (node:async_hooks:346:14)
0|dxbmovie |     at N (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:52:119)
0|dxbmovie |     at <anonymous> (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:36:468)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | TypeError: Cannot read properties of null (reading 'digest')
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/create-error-handler.js:22:18)
0|dxbmovie |     at AsyncLocalStorage.run (node:async_hooks:346:14)
0|dxbmovie |     at N (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:52:119)
0|dxbmovie |     at <anonymous> (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:36:468)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97951, Requested 5099. Please try again in 43m55.2s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | TypeError: Cannot read properties of null (reading 'digest')
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/create-error-handler.js:22:18)
0|dxbmovie |     at AsyncLocalStorage.run (node:async_hooks:346:14)
0|dxbmovie |     at N (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:52:119)
0|dxbmovie |     at <anonymous> (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:36:468)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | TypeError: Cannot read properties of null (reading 'digest')
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/create-error-handler.js:22:18)
0|dxbmovie |     at AsyncLocalStorage.run (node:async_hooks:346:14)
0|dxbmovie |     at N (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:52:119)
0|dxbmovie |     at <anonymous> (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:36:468)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | node: .env.local: not found
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — Groq timeout after 8000ms
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95064, Requested 5196. Please try again in 3m44.64s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98432, Requested 4386. Please try again in 40m34.752s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98431, Requested 4519. Please try again in 42m28.799999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 96050, Requested 4519. Please try again in 8m11.616s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98369, Requested 4426. Please try again in 40m14.88s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95988, Requested 4426. Please try again in 5m57.696s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98367, Requested 4595. Please try again in 42m39.168s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95986, Requested 4157. Please try again in 2m3.552s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98346, Requested 4460. Please try again in 40m24.384s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98314, Requested 4510. Please try again in 40m39.936s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99958, Requested 4510. Please try again in 1h4m20.352s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98312, Requested 4241. Please try again in 36m45.792s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99956, Requested 4255. Please try again in 1h0m38.304s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95815, Requested 4345. Please try again in 2m18.24s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97459, Requested 4345. Please try again in 25m58.656s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95798, Requested 4378. Please try again in 2m32.064s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97442, Requested 4378. Please try again in 26m12.48s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95796, Requested 4506. Please try again in 4m20.928s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97440, Requested 4506. Please try again in 28m1.344s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95739, Requested 4421. Please try again in 2m18.24s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97383, Requested 4421. Please try again in 25m58.656s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95738, Requested 4580. Please try again in 4m34.752s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97382, Requested 4580. Please try again in 28m15.168s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95727, Requested 4455. Please try again in 2m37.248s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97371, Requested 4455. Please try again in 26m17.663999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95725, Requested 4631. Please try again in 5m7.584s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97369, Requested 4631. Please try again in 28m48s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — Groq timeout after 8000ms
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95680, Requested 4491. Please try again in 2m27.744s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97324, Requested 4491. Please try again in 26m8.159999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95678, Requested 4635. Please try again in 4m30.432s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97322, Requested 4635. Please try again in 28m10.848s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — Groq timeout after 8000ms
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97022, Requested 4574. Please try again in 22m58.944s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 96976, Requested 4051. Please try again in 14m47.328s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 96975, Requested 4219. Please try again in 17m11.616s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 96922, Requested 4090. Please try again in 14m34.368s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99118, Requested 4126. Please try again in 46m42.816s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai/sonia] User provided invalid order info:  [ 'Field phone was invalid: phone_missing_country_code' ]
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 96803, Requested 4553. Please try again in 19m31.583999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98999, Requested 4105. Please try again in 44m41.856s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 96801, Requested 4297. Please try again in 15m48.672s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98997, Requested 4735. Please try again in 53m44.448s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai/sonia] User provided invalid order info:  [ 'Field phone was invalid: phone_missing_country_code' ]
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 96748, Requested 4163. Please try again in 13m7.104s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98944, Requested 4201. Please try again in 45m17.279999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 96746, Requested 4322. Please try again in 15m22.752s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98943, Requested 4358. Please try again in 47m32.064s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai/sonia] User provided invalid order info:  [ 'Field phone was invalid: phone_missing_country_code' ]
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 96711, Requested 4635. Please try again in 19m22.944s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98907, Requested 4635. Please try again in 51m0.288s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 96709, Requested 4367. Please try again in 15m29.664s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98906, Requested 4405. Please try again in 47m40.704s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai/sonia] User provided invalid order info:  [ 'Field phone was invalid: phone_missing_country_code' ]
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 96681, Requested 4668. Please try again in 19m25.536s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98877, Requested 4668. Please try again in 51m2.88s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 96679, Requested 4828. Please try again in 21m42.048s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98876, Requested 4428. Please try again in 47m34.656s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
